Bitola;Massa;d;bf;tw;tf;h;hw;Area;Ix;Wx;rx;Zx;Iy;Wy;ry;Zy;rt;J;Cw
W 150 x 13,0 (I);13;148;100;4.3;4.9;138.2;118.2;16.6;634.97;85.81;6.18;96.4;81.95;16.39;2.22;25.52;2.6;1.72;4180.85
W 150 x 18,0 (I);18;153;102;5.8;7.1;138.8;118.8;23.39;939.48;122.81;6.34;139.37;126.06;24.72;2.32;38.54;2.69;4.34;6682.8
W 150 x 22,5 (H);22.5;152;152;5.8;6.6;138.8;118.8;28.97;1229.25;161.74;6.51;179.58;386.78;50.89;3.65;77.85;4.1;4.75;20417.02
W 150 x 24,0 (I);24;160;102;6.6;10.3;139.4;115.4;31.45;1383.74;172.97;6.63;197.64;183.01;35.88;2.41;55.84;2.73;11.08;10206.34
W 150 x 29,8 (H);29.8;157;153;6.6;9.3;138.4;118.4;38.45;1738.51;221.47;6.72;247.53;555.77;72.65;3.8;110.83;4.18;10.95;30276.59
W 150 x 37,1 (H);37.1;162;154;8.1;11.6;138.8;118.8;47.83;2243.77;277.01;6.85;313.46;707.09;91.83;3.84;140.37;4.22;20.58;39930.48
W 200 x 15,0 (I);15;200;100;4.3;5.2;189.6;169.6;19.41;1304.81;130.48;8.2;147.9;86.99;17.4;2.12;27.25;2.55;2.05;8221.86
W 200 x 19,3 (I);19.3;203;102;5.8;6.5;190;170;25.14;1686.03;166.11;8.19;190.6;115.53;22.65;2.14;35.85;2.59;4.02;11097.57
W 200 x 22,5 (I);22.5;206;102;6.2;8;190;170;28.96;2028.82;196.97;8.37;225.5;142.15;27.87;2.22;43.9;2.63;6.18;13867.87
W 200 x 26,6 (I);26.6;207;133;5.8;8.4;190.2;170.2;34.24;2611.31;252.3;8.73;282.32;329.93;49.61;3.1;76.33;3.54;7.65;32477.42
W 200 x 31,3 (I);31.3;210;134;6.4;10.2;189.6;169.6;40.33;3167.74;301.69;8.86;338.56;409.74;61.15;3.19;93.98;3.6;12.59;40822
W 200 x 35,9 (H);35.9;201;165;6.2;10.2;180.6;160.6;45.72;3437.45;342.03;8.67;379.25;764.29;92.64;4.09;141.04;4.5;14.51;69502.03
W 200 x 41,7 (H);41.7;205;166;7.2;11.8;181.4;157.4;53.48;4114.44;401.41;8.77;448.57;900.73;108.52;4.1;165.71;4.53;23.19;83947.79
W 200 x 46,1 (H);46.1;203;203;7.2;11;181;161;58.55;4543.19;447.61;8.81;495.3;1534.55;151.19;5.12;229.5;5.58;22.01;141342.25
W 200 x 52,0 (H);52;206;204;7.9;12.6;180.8;156.8;66.93;5298.35;514.4;8.9;572.54;1784.18;174.92;5.16;265.82;5.61;33.34;166710.42
HP 200 x 53,0 (H);53;204;207;11.3;11.3;181.4;161.4;68.14;4977.34;487.97;8.55;551.31;1673.21;161.66;4.96;248.57;5.57;31.93;155074.96
W 200 x 59,0 (H);59;210;205;9.1;14.2;181.6;157.6;75.98;6140.22;584.78;8.99;655.91;2040.76;199.1;5.18;303.03;5.64;47.69;195417.77
W 200 x 71,0 (H);71;216;206;10.2;17.4;181.2;161.2;91.03;7659.77;709.24;9.17;803.19;2537.22;246.33;5.28;374.54;5.7;81.66;249975.91
W 200 x 86,0 (H);86;222;209;13;20.6;180.8;156.8;110.85;9497.85;855.66;9.26;984.21;3138.82;300.37;5.32;458.69;5.77;142.19;317843.82
W 250 x 17,9 (I);17.9;251;101;4.8;5.3;240.4;220.4;23.11;2291.46;182.59;9.96;211.02;91.45;18.11;1.99;28.82;2.48;2.54;13735.33
W 250 x 22,3 (I);22.3;254;102;5.8;6.9;240.2;220.2;28.87;2938.55;231.38;10.09;267.71;122.69;24.06;2.06;38.36;2.54;4.77;18628.76
W 250 x 25,3 (I);25.3;257;102;6.1;8.4;240.2;220.2;32.65;3472.59;270.24;10.31;311.12;149.29;29.27;2.14;46.39;2.58;7.06;22954.66
W 250 x 28,4 (I);28.4;260;102;6.4;10;240;220;36.62;4045.79;311.21;10.51;357.29;177.68;34.84;2.2;54.94;2.62;10.34;27635.63
W 250 x 32,7 (I);32.7;258;146;6.1;9.1;239.8;219.8;42.06;4937.33;382.74;10.83;428.5;472.73;64.76;3.35;99.67;3.86;10.44;73103.56
W 250 x 38,5 (I);38.5;262;147;6.6;11.2;239.6;219.6;49.6;6056.85;462.36;11.05;517.75;593.82;80.79;3.46;124.1;3.93;17.63;93242.49
W 250 x 44,8 (I);44.8;266;148;7.6;13;240;220;57.58;7157.92;538.19;11.15;606.34;703.61;95.08;3.5;146.36;3.96;27.14;112397.93
HP 250 x 62,0 (H);62;246;256;10.5;10.7;224.6;200.6;79.61;8728.43;709.63;10.47;790.53;2994.94;233.98;6.13;357.79;6.89;33.46;414129.61
W 250 x 73,0 (H);73;253;254;8.6;14.2;224.6;200.6;92.69;11256.96;889.88;11.02;983.34;3880.13;305.52;6.47;463.08;7.01;56.94;552900.39
W 250 x 80,0 (H);80;256;255;9.4;15.6;224.8;200.8;101.93;12550.04;980.47;11.1;1088.66;4313.45;338.31;6.51;513.07;7.04;75.02;622877.76
HP 250 x 85,0 (H);85;254;260;14.4;14.4;225.2;201;108.55;12279.97;966.93;10.64;1093.25;4225.11;325.01;6.24;499.62;7;82.07;605403.49
W 250 x 89,0 (H);89;260;256;10.7;17.3;225.4;201.4;113.93;14236.7;1095.13;11.18;1224.4;4840.59;378.17;6.52;574.33;7.06;102.81;712351.45
W 250 x 101,0 (H);101;264;257;11.9;19.6;224.8;200.8;128.73;16351.91;1238.78;11.27;1395.02;5549.17;431.84;6.57;656.31;7.1;147.7;828031.01
W 250 x 115,0 (H);115;269;259;13.5;22.1;224.8;200.8;146.06;18920.12;1406.7;11.38;1597.37;6405.19;494.61;6.62;752.65;7.16;212;975264.7
W 310 x 21,0 (I);21;303;101;5.1;5.7;291.6;271.6;27.25;3775.62;249.22;11.77;291.92;98.43;19.49;1.9;31.38;2.42;3.27;21628.06
W 310 x 23,8 (I);23.8;305;101;5.6;6.7;291.6;271.6;30.72;4345.63;284.96;11.89;333.25;115.72;22.92;1.94;36.89;2.45;4.65;25593.77
W 310 x 28,3 (I);28.3;309;102;6;8.9;291.2;271.2;36.49;5500.48;356.02;12.28;411.96;158.2;31.02;2.08;49.37;2.55;8.14;35441.43
W 310 x 32,7 (I);32.7;313;102;6.6;10.8;291.4;271.4;42.12;6570.28;419.83;12.49;485.35;192.01;37.65;2.13;59.83;2.58;12.91;43611.59
W 310 x 38,7 (I);38.7;310;165;5.8;9.7;290.6;270.6;49.72;8581.37;553.64;13.14;615.38;726.96;88.12;3.82;134.93;4.38;13.2;163728.01
W 310 x 44,5 (I);44.5;313;166;6.6;11.2;290.6;270.6;57.22;9996.79;638.77;13.22;712.75;854.86;102.99;3.87;157.95;4.41;19.9;194432.79
W 310 x 52,0 (I);52;317;167;7.6;13.2;290.6;270.6;67.03;11909.4;751.38;13.33;842.45;1026.05;122.88;3.91;188.78;4.45;31.81;236421.87
HP 310 x 79,0 (H);79;299;306;11;11;277;245;99.99;16315.58;1091.34;12.77;1210.12;5258.06;343.66;7.25;525.37;8.2;46.72;1089257.85
HP 310 x 93,0 (H);93;303;308;13.1;13.1;276.8;244.8;119.16;19681.82;1299.13;12.85;1450.3;6386.93;414.74;7.32;635.46;8.26;77.33;1340320.42
W 310 x 97,0 (H);97;308;305;9.9;15.4;277.2;245.2;123.58;22284.07;1447.02;13.43;1594.25;7286.34;477.79;7.68;724.96;8.38;92.12;1558682.43
W 310 x 107,0 (H);107;311;306;10.9;17;277;245;136.43;24838.66;1597.34;13.49;1768.18;8123.22;530.93;7.72;806.12;8.41;122.68;1754270.74
HP310 x 110,0 (H);110;308;310;15.4;15.5;277;245;140.96;23702.75;1539.14;12.97;1730.58;7707.43;497.25;7.39;763.68;8.33;125.66;1646104.03
W 310 x 117,0 (H);117;314;307;11.9;18.7;276.6;244.6;149.94;27562.79;1755.59;13.56;1952.56;9023.98;587.88;7.76;893.12;8.44;161.61;1965949.62
HP310 x 125,0 (H);125;312;312;17.4;17.4;277.2;245.2;159.01;27075.57;1735.61;13.05;1963.31;8823.37;565.6;7.45;870.57;8.38;177.98;1911028.98
W 360 x 32,9 (I);32.9;349;127;5.8;8.5;332;308;42.08;8358.31;478.99;14.09;547.62;291.18;45.85;2.63;72.03;3.2;9.15;84111.05
W 360 x 39,0 (I);39;353;128;6.5;10.7;331.6;307.6;50.18;10331;585.33;14.35;667.7;375.25;58.63;2.73;91.89;3.27;15.83;109550.97
W 360 x 44,6 (I);44.6;352;171;6.9;9.8;332.4;308.4;57.69;12257.56;696.45;14.58;784.3;818.14;95.69;3.77;148;4.43;16.7;239090.97
W 360 x 51,0 (I);51;355;171;7.2;11.6;331.8;307.8;64.8;14221.8;801.23;14.81;899.55;968.29;113.25;3.87;174.68;4.49;24.65;284993.96
W 360 x 58 (I);58;358;172;7.9;13.1;331.8;307.8;72.51;16142.8;901.83;14.92;1014.77;1112.95;129.41;3.92;199.77;4.53;34.45;330393.72
W 360 x 64,0 (I);64;347;203;7.7;13.5;320;288;81.65;17890.12;1031.13;14.8;1145.52;1884.85;185.7;4.8;284.54;5.44;44.57;523362.16
W 360 x 72,0 (I);72;350;204;8.6;15.1;319.8;287.8;91.31;20168.52;1152.49;14.86;1285.93;2139.82;209.79;4.84;321.85;5.47;61.18;599082.32
W 360 x 79,0 (I);79;354;205;9.4;16.8;320.4;288.4;101.2;22712.8;1283.21;14.98;1437.04;2416.16;235.72;4.89;361.91;5.51;82.41;685700.96
W 360 x 91,0 (H);91;353;254;9.5;16.4;320.2;288.2;115.93;26755.35;1515.88;15.19;1680.11;4483.14;353;6.22;538.09;6.9;92.61;1268708.88
W 360 x 101,0 (H);101;357;255;10.5;18.3;320.4;286.4;129.46;30278.79;1696.29;15.29;1888.89;5062.69;397.07;6.25;606.06;6.93;128.47;1450409.99
W 360 x 110,0 (H);110;360;256;11.4;19.9;320.2;288.2;140.59;33155.02;1841.95;15.36;2059.27;5570.49;435.19;6.29;664.53;6.96;161.93;1609070.21
W 360 x 122,0 (H);122;363;257;13;21.7;319.6;287.6;155.29;36599.37;2016.49;15.35;2269.76;6147.43;478.4;6.29;732.35;6.98;212.7;1787806.2
W 410 x 38,8 (I);38.8;399;140;6.4;8.8;381.4;357.4;50.29;12777.41;640.47;15.94;736.76;403.78;57.68;2.83;90.87;3.49;11.69;153189.88
W 410 x 46,1 (I);46.1;403;140;7;11.2;380.6;356.6;59.24;15690.31;778.68;16.27;891.08;513.84;73.41;2.95;115.19;3.55;20.06;196571.14
W 410 x 53,0 (I);53;403;177;7.5;10.9;381.2;357.2;68.41;18734.08;929.73;16.55;1052.21;1009.3;114.04;3.84;176.9;4.56;23.38;387194.11
W 410 x 60,0 (I);60;407;178;7.7;12.8;381.4;357.4;76.17;21706.55;1066.66;16.88;1201.45;1205.19;135.41;3.98;209.24;4.65;33.78;467403.52
W 410 x 67,0 (I);67;410;179;8.8;14.4;381.2;357.2;86.34;24678.14;1203.81;16.91;1362.66;1379.33;154.11;4;238.95;4.67;48.11;538546.13
W 410 x 75,0 (I);75;413;180;9.7;16;381;357;95.8;27615.52;1337.31;16.98;1518.64;1558.86;173.21;4.03;269.09;4.7;65.21;612783.79
W 410 x 85,0 (I);85;417;181;10.9;18.2;380.6;356.6;108.61;31657.77;1518.36;17.07;1731.7;1803.68;199.3;4.08;310.44;4.74;94.48;715164.87
W 460 x 52,0 (I);52;450;152;7.6;10.8;428.4;404.4;66.63;21369.74;949.77;17.91;1095.89;634.27;83.46;3.09;131.75;3.79;21.79;304837.18
W 460 x 60,0 (I);60;455;153;8;13.3;428.4;404.4;76.21;25652.01;1127.56;18.35;1292.06;796.36;104.1;3.23;163.35;3.89;34.6;387230.44
W 460 x 68,0 (I);68;459;154;9.1;15.4;428.2;404.2;87.64;29851.17;1300.7;18.46;1495.36;940.81;122.18;3.28;192.37;3.93;52.29;461163.28
W 460 x 74,0 (I);74;457;190;9;14.5;428;404;94.86;33415.28;1462.38;18.77;1657.42;1660.89;174.83;4.18;271.28;4.93;52.97;811417.02
W 460 x 82,0 (I);82;460;191;9.9;16;428;404;104.73;37156.75;1615.51;18.84;1836.41;1862.34;195.01;4.22;303.28;4.96;70.62;915745.48
W 460 x 89,0 (I);89;463;192;10.5;17.7;427.6;403.6;114.1;41104.62;1775.58;18.98;2019.41;2092.94;218.01;4.28;339.01;5.01;92.49;1035073.29
W 460 x 97,0 (I);97;466;193;11.4;19;428;404;123.37;44658.41;1916.67;19.03;2187.39;2282.75;236.55;4.3;368.81;5.03;115.05;1137180.31
W 460 x 106,0 (I);106;469;194;12.6;20.6;427.8;403.8;135.07;48977.92;2088.61;19.04;2394.63;2515;259.28;4.32;405.74;5.05;148.19;1260063.34
W 530 x 66,0 (I);66;525;165;8.9;11.4;502.2;478.2;83.55;34971.13;1332.23;20.46;1558;857.15;103.9;3.2;166.01;4.02;31.52;562853.63
W 530 x 72,0 (I);72;524;207;9;10.9;502.2;478.2;91.56;39969.08;1525.54;20.89;1755.93;1615.09;156.05;4.2;244.59;5.16;33.41;1060547.98
W 530 x 74,0 (I);74;529;166;9.7;13.6;501.8;477.8;95.07;40968.87;1548.92;20.76;1804.93;1041.42;125.47;3.31;200.12;4.1;47.39;688558.37
W 530 x 82,0 (I);82;528;209;9.5;13.3;501.4;477.4;104.47;47568.62;1801.84;21.34;2058.51;2028;194.07;4.41;302.71;5.31;51.23;1340255.49
W 530 x 85,0 (I);85;535;166;10.3;16.5;502;478;107.72;48452.53;1811.31;21.21;2099.83;1263.32;152.21;3.42;241.62;4.17;72.93;845462.77
W 530 x 92,0 (I);92;533;209;10.2;15.6;501.8;477.8;117.63;55157.4;2069.7;21.65;2359.77;2378.87;227.64;4.5;354.73;5.36;75.5;1588565.27
W 530 x 101,0 (I);101;537;210;10.9;17.4;502.2;470.2;130.02;62198.41;2316.51;21.87;2640.37;2693.1;256.49;4.55;400.57;5.4;106.04;1812734.4
W 530 x 109,0 (I);109;539;211;11.6;18.8;501.4;469.4;139.7;67225.69;2494.46;21.94;2847;2952.08;279.82;4.6;437.43;5.44;131.38;1991290.72
W 610 x 101,0 (I);101;603;228;10.5;14.9;573.2;541.2;130.33;77003.3;2554.01;24.31;2922.67;2950.77;258.84;4.76;405.02;5.76;81.68;2544965.66
W 610 x 113,0 (I);113;608;228;11.2;17.3;573.4;541.4;145.31;88195.87;2901.18;24.64;3312.9;3426.19;300.54;4.86;469.66;5.82;116.5;2981078.03
W 610 x 125,0 (I);125;612;229;11.9;19.6;572.8;540.8;160.13;99184.48;3241.32;24.89;3697.29;3933.17;343.51;4.96;536.3;5.89;159.5;3441766.29
W 610 x 140,0 (I);140;617;230;13.1;22.2;572.6;540.6;179.33;112618.69;3650.52;25.06;4173.07;4514.97;392.61;5.02;613.98;5.94;225.01;3981687.4
W 610 x 155,0 (I);155;611;324;12.7;19;573;541;198.09;129583.14;4241.67;25.58;4749.09;10782.68;665.6;7.38;1022.56;8.53;200.77;9436714.22
W 610 x 174,0 (I);174;616;325;14;21.6;572.8;540.8;222.79;147754.04;4797.21;25.75;5383.31;12373.88;761.47;7.45;1171.14;8.58;286.88;10915664.88
